buy,sell,total_ret,cagr,max_dd,sharpe
1.03,0.83,12503.13,20.45,-62.55,0.57
1.03,0.82,11814.56,20.19,-63.45,0.56
1.04,0.83,11764.24,20.17,-62.38,0.56
1.03,0.81,11263.1,19.97,-63.45,0.56
1.04,0.82,11122.87,19.92,-63.26,0.56
1.05,0.83,10772.1,19.77,-62.38,0.56
1.03,0.8,10692.55,19.74,-64.72,0.55
1.04,0.81,10606.02,19.7,-63.26,0.55
1.05,0.82,10192.08,19.52,-63.26,0.55
1.04,0.8,10070.13,19.46,-64.53,0.55
1.02,0.83,9901.24,19.39,-61.87,0.55
1.05,0.81,9721.3,19.3,-63.26,0.55
1.02,0.82,9254.46,19.08,-62.66,0.54
1.05,0.8,9231.98,19.07,-64.53,0.54
1.01,0.83,9046.32,18.98,-64.9,0.54
1.02,0.81,8829.97,18.87,-62.66,0.54
1.06,0.83,8559.87,18.73,-62.13,0.53
1.01,0.82,8381.12,18.63,-65.44,0.53
1.02,0.8,8282.97,18.58,-63.85,0.53
1.03,0.79,8176.14,18.52,-67.3,0.53
1.03,0.78,8176.14,18.52,-67.3,0.53
1.06,0.82,8116.46,18.49,-62.98,0.53
1.01,0.81,8000.5,18.42,-65.44,0.53
1.03,0.77,7848.58,18.34,-68.19,0.52
1.07,0.83,7816.13,18.32,-62.13,0.53
1.08,0.83,7816.13,18.32,-62.13,0.53
1.03,0.72,7801.26,18.31,-71.08,0.52
1.03,0.75,7801.26,18.31,-71.08,0.52
1.03,0.76,7801.26,18.31,-71.08,0.52
1.03,0.73,7801.26,18.31,-71.08,0.52
1.03,0.74,7801.26,18.31,-71.08,0.52
1.06,0.81,7748.37,18.28,-62.98,0.53
1.04,0.79,7709.74,18.26,-67.08,0.52
1.04,0.78,7709.74,18.26,-67.08,0.52
1.09,0.83,7442.57,18.1,-62.13,0.52
1.01,0.8,7433.05,18.09,-65.97,0.52
1.07,0.82,7418.4,18.08,-62.98,0.52
1.08,0.82,7418.4,18.08,-62.98,0.52
1.04,0.77,7402.7,18.07,-67.98,0.52
1.04,0.72,7363.1,18.05,-70.86,0.52
1.04,0.75,7363.1,18.05,-70.86,0.52
1.04,0.73,7363.1,18.05,-70.86,0.52
1.05,0.74,7363.1,18.05,-70.86,0.52
1.05,0.75,7363.1,18.05,-70.86,0.52
1.05,0.72,7363.1,18.05,-70.86,0.52
1.05,0.76,7363.1,18.05,-70.86,0.52
1.04,0.74,7363.1,18.05,-70.86,0.52
1.05,0.73,7363.1,18.05,-70.86,0.52
1.04,0.76,7363.1,18.05,-70.86,0.52
1.06,0.8,7362.88,18.05,-64.23,0.52
1.03,0.84,7260.27,17.99,-62.55,0.52
1.07,0.81,7084.78,17.88,-62.98,0.52
1.08,0.81,7084.78,17.88,-62.98,0.52
1.05,0.78,7080.01,17.87,-67.08,0.52
1.05,0.79,7080.01,17.87,-67.08,0.52
1.09,0.82,7067.49,17.87,-62.98,0.52
1.03,0.71,7043.87,17.85,-72.31,0.51
1.05,0.77,6800.29,17.69,-67.08,0.51
1.09,0.81,6751.13,17.66,-62.98,0.51
1.06,0.73,6748.2,17.66,-70.52,0.51
1.06,0.76,6748.2,17.66,-70.52,0.51
1.06,0.72,6748.2,17.66,-70.52,0.51
1.06,0.74,6748.2,17.66,-70.52,0.51
1.06,0.75,6748.2,17.66,-70.52,0.51
1.08,0.73,6748.2,17.66,-70.52,0.51
1.08,0.76,6748.2,17.66,-70.52,0.51
1.07,0.76,6748.2,17.66,-70.52,0.51
1.07,0.75,6748.2,17.66,-70.52,0.51
1.07,0.74,6748.2,17.66,-70.52,0.51
1.07,0.73,6748.2,17.66,-70.52,0.51
1.07,0.72,6748.2,17.66,-70.52,0.51
1.08,0.75,6748.2,17.66,-70.52,0.51
1.08,0.74,6748.2,17.66,-70.52,0.51
1.08,0.72,6748.2,17.66,-70.52,0.51
1.07,0.8,6734.2,17.65,-64.23,0.51
1.08,0.8,6734.2,17.65,-64.23,0.51
1.1,0.83,6724.78,17.64,-62.0,0.51
1.05,0.71,6650.42,17.59,-72.04,0.51
1.04,0.71,6650.42,17.59,-72.04,0.51
1.04,0.84,6557.12,17.53,-62.38,0.51
1.09,0.76,6435.26,17.45,-70.33,0.5
1.09,0.72,6435.26,17.45,-70.33,0.5
1.09,0.73,6435.26,17.45,-70.33,0.5
1.09,0.75,6435.26,17.45,-70.33,0.5
1.09,0.74,6435.26,17.45,-70.33,0.5
1.09,0.8,6418.09,17.44,-64.23,0.51
1.1,0.82,6392.42,17.42,-62.83,0.51
1.02,0.79,6366.02,17.4,-66.48,0.51
1.02,0.78,6339.25,17.38,-66.47,0.51
1.03,0.85,6302.2,17.35,-62.62,0.51
1.11,0.83,6247.25,17.32,-61.9,0.51
1.1,0.81,6109.06,17.22,-62.83,0.5
1.07,0.71,6098.25,17.21,-71.63,0.5
1.06,0.71,6098.25,17.21,-71.63,0.5
1.08,0.71,6098.25,17.21,-71.63,0.5
1.0,0.83,6062.8,17.18,-72.2,0.51
1.05,0.84,6026.31,17.16,-62.38,0.5
1.02,0.84,5946.37,17.1,-61.89,0.5
1.11,0.82,5943.11,17.09,-62.73,0.5
1.02,0.77,5843.38,17.02,-67.49,0.5
1.1,0.73,5831.85,17.01,-69.92,0.5
1.1,0.74,5831.85,17.01,-69.92,0.5
1.1,0.75,5831.85,17.01,-69.92,0.5
1.1,0.76,5831.85,17.01,-69.92,0.5
1.1,0.72,5831.85,17.01,-69.92,0.5
1.09,0.71,5817.23,17.0,-71.63,0.5
1.1,0.8,5809.73,16.99,-64.07,0.5
1.01,0.79,5729.35,16.93,-66.27,0.5
1.02,0.76,5721.53,16.93,-69.96,0.49
1.04,0.85,5697.26,16.91,-63.76,0.5
1.01,0.78,5686.16,16.9,-66.25,0.5
1.11,0.81,5681.66,16.9,-62.73,0.5
1.06,0.78,5675.52,16.89,-66.75,0.5
1.06,0.79,5675.52,16.89,-66.75,0.5
1.02,0.75,5672.85,16.89,-69.94,0.49
1.02,0.74,5672.85,16.89,-69.94,0.49
1.02,0.73,5644.49,16.87,-69.93,0.49
1.02,0.72,5597.34,16.83,-69.91,0.49
1.01,0.84,5497.82,16.75,-64.49,0.5
1.06,0.77,5456.7,16.72,-66.75,0.49
1.0,0.82,5446.38,16.71,-73.13,0.5
1.11,0.74,5429.88,16.69,-69.6,0.49
1.11,0.73,5429.88,16.69,-69.6,0.49
1.11,0.72,5429.88,16.69,-69.6,0.49
1.11,0.76,5429.88,16.69,-69.6,0.49
1.11,0.75,5429.88,16.69,-69.6,0.49
1.12,0.83,5421.13,16.69,-61.67,0.49
1.13,0.83,5421.13,16.69,-61.67,0.49
1.11,0.8,5404.76,16.67,-63.96,0.49
1.03,0.88,5393.01,16.66,-60.44,0.5
1.1,0.71,5275.35,16.57,-71.4,0.49
1.0,0.81,5212.07,16.51,-73.13,0.49
1.07,0.79,5202.9,16.51,-66.79,0.49
1.08,0.79,5202.9,16.51,-66.79,0.49
1.08,0.78,5202.9,16.51,-66.79,0.49
1.07,0.78,5202.9,16.51,-66.79,0.49
1.13,0.82,5165.28,16.48,-62.48,0.49
1.12,0.82,5165.28,16.48,-62.48,0.49
1.03,0.87,5153.65,16.47,-60.19,0.49
1.14,0.83,5137.54,16.45,-61.67,0.49
1.01,0.77,5066.8,16.39,-67.86,0.49
1.15,0.83,5017.36,16.35,-61.6,0.49
1.16,0.83,5017.36,16.35,-61.6,0.49
1.02,0.71,5009.05,16.34,-70.71,0.48
1.08,0.77,5004.53,16.34,-67.92,0.48
1.07,0.77,5004.53,16.34,-67.92,0.48
1.09,0.78,4965.02,16.3,-66.75,0.48
1.09,0.79,4965.02,16.3,-66.75,0.48
1.05,0.85,4950.41,16.29,-63.76,0.49
1.13,0.81,4941.64,16.28,-62.48,0.49
1.12,0.81,4941.64,16.28,-62.48,0.49
1.02,0.85,4916.24,16.26,-60.72,0.49
1.11,0.71,4914.37,16.26,-71.25,0.48
1.14,0.82,4898.25,16.24,-62.48,0.49
1.01,0.76,4886.14,16.23,-69.18,0.48
1.04,0.88,4879.89,16.23,-61.64,0.49
1.17,0.83,4853.26,16.2,-61.5,0.48
1.01,0.74,4809.15,16.16,-69.14,0.48
1.01,0.75,4809.15,16.16,-69.14,0.48
1.15,0.82,4784.94,16.14,-62.4,0.48
1.16,0.82,4784.94,16.14,-62.4,0.48
1.06,0.84,4781.38,16.14,-62.13,0.48
1.09,0.77,4776.88,16.13,-67.69,0.48
1.19,0.75,4764.93,16.12,-69.57,0.48
1.19,0.72,4764.93,16.12,-69.57,0.48
1.19,0.74,4764.93,16.12,-69.57,0.48
1.19,0.76,4764.93,16.12,-69.57,0.48
1.19,0.73,4764.93,16.12,-69.57,0.48
1.01,0.73,4764.3,16.12,-69.11,0.48
1.12,0.75,4733.1,16.09,-68.95,0.48
1.12,0.76,4733.1,16.09,-68.95,0.48
1.12,0.74,4733.1,16.09,-68.95,0.48
1.12,0.73,4733.1,16.09,-68.95,0.48
1.13,0.75,4733.1,16.09,-68.95,0.48
1.13,0.76,4733.1,16.09,-68.95,0.48
1.14,0.76,4733.1,16.09,-68.95,0.48
1.14,0.73,4733.1,16.09,-68.95,0.48
1.14,0.72,4733.1,16.09,-68.95,0.48
1.14,0.74,4733.1,16.09,-68.95,0.48
1.14,0.75,4733.1,16.09,-68.95,0.48
1.13,0.72,4733.1,16.09,-68.95,0.48
1.13,0.74,4733.1,16.09,-68.95,0.48
1.13,0.73,4733.1,16.09,-68.95,0.48
1.12,0.72,4733.1,16.09,-68.95,0.48
1.13,0.8,4703.56,16.06,-63.69,0.48
1.12,0.8,4703.56,16.06,-63.69,0.48
1.01,0.72,4689.75,16.05,-69.06,0.48
1.14,0.81,4687.6,16.05,-62.48,0.48
1.0,0.8,4669.87,16.03,-74.02,0.48
1.04,0.87,4665.71,16.03,-61.39,0.48
1.17,0.82,4630.16,16.0,-62.29,0.48
1.15,0.74,4625.22,15.99,-68.84,0.48
1.15,0.76,4625.22,15.99,-68.84,0.48
1.15,0.73,4625.22,15.99,-68.84,0.48
1.15,0.72,4625.22,15.99,-68.84,0.48
1.16,0.76,4625.22,15.99,-68.84,0.48
1.16,0.75,4625.22,15.99,-68.84,0.48
1.16,0.74,4625.22,15.99,-68.84,0.48
1.15,0.75,4625.22,15.99,-68.84,0.48
1.16,0.72,4625.22,15.99,-68.84,0.48
1.16,0.73,4625.22,15.99,-68.84,0.48
1.02,0.88,4616.04,15.98,-58.67,0.48
1.03,0.86,4597.77,15.97,-59.9,0.48
1.15,0.81,4579.75,15.95,-62.4,0.48
1.16,0.81,4579.75,15.95,-62.4,0.48
1.19,0.71,4559.11,15.93,-69.46,0.48
1.1,0.79,4506.55,15.88,-66.57,0.47
1.1,0.78,4506.55,15.88,-66.57,0.47
1.17,0.76,4477.75,15.85,-68.68,0.47
1.17,0.73,4477.75,15.85,-68.68,0.47
1.17,0.72,4477.75,15.85,-68.68,0.47
1.17,0.75,4477.75,15.85,-68.68,0.47
1.17,0.74,4477.75,15.85,-68.68,0.47
1.14,0.8,4462.83,15.84,-63.69,0.48
1.17,0.81,4432.42,15.81,-62.29,0.48
1.15,0.8,4360.63,15.73,-63.61,0.47
1.16,0.8,4360.63,15.73,-63.61,0.47
1.1,0.77,4338.0,15.71,-67.2,0.47
1.12,0.71,4288.64,15.66,-70.86,0.47
1.14,0.71,4288.64,15.66,-70.86,0.47
1.13,0.71,4288.64,15.66,-70.86,0.47
1.02,0.87,4262.31,15.63,-59.58,0.47
1.03,0.89,4252.88,15.63,-57.44,0.48
1.05,0.88,4246.6,15.62,-61.64,0.47
1.17,0.8,4221.02,15.59,-63.49,0.47
1.11,0.78,4201.19,15.57,-66.44,0.47
1.11,0.79,4201.19,15.57,-66.44,0.47
1.16,0.71,4191.75,15.56,-70.74,0.47
1.15,0.71,4191.75,15.56,-70.74,0.47
1.04,0.86,4168.65,15.54,-61.1,0.47
1.01,0.71,4161.71,15.53,-69.3,0.47
1.18,0.72,4131.8,15.5,-68.27,0.47
1.18,0.76,4131.8,15.5,-68.27,0.47
1.18,0.75,4131.8,15.5,-68.27,0.47
1.18,0.74,4131.8,15.5,-68.27,0.47
1.18,0.73,4131.8,15.5,-68.27,0.47
1.05,0.87,4063.3,15.43,-61.39,0.47
1.17,0.71,4059.31,15.42,-70.56,0.46
1.11,0.77,4045.64,15.41,-66.82,0.46
1.07,0.84,4039.76,15.4,-64.26,0.47
1.18,0.83,3918.5,15.27,-61.25,0.47
1.0,0.84,3869.84,15.22,-71.51,0.46
1.04,0.89,3859.36,15.2,-57.03,0.47
1.01,0.88,3857.59,15.2,-60.55,0.47
1.19,0.83,3843.01,15.19,-60.2,0.47
1.01,0.85,3785.99,15.12,-62.16,0.46
1.19,0.82,3751.83,15.08,-59.93,0.47
1.18,0.71,3748.61,15.08,-70.13,0.46
1.18,0.82,3745.7,15.08,-62.01,0.46
1.02,0.86,3736.14,15.06,-59.58,0.46
1.06,0.85,3683.65,15.0,-63.74,0.46
1.12,0.78,3672.01,14.99,-66.13,0.46
1.13,0.78,3672.01,14.99,-66.13,0.46
1.13,0.79,3672.01,14.99,-66.13,0.46
1.12,0.79,3672.01,14.99,-66.13,0.46
1.02,0.89,3657.32,14.97,-58.52,0.46
1.0,0.79,3656.27,14.97,-74.02,0.46
1.05,0.86,3638.32,14.95,-61.1,0.46
1.19,0.81,3594.01,14.9,-61.45,0.46
1.18,0.81,3589.9,14.89,-62.01,0.46
1.0,0.78,3581.94,14.88,-74.32,0.46
1.13,0.77,3538.91,14.83,-66.13,0.45
1.12,0.77,3538.91,14.83,-66.13,0.45
1.08,0.84,3510.36,14.8,-68.2,0.45
1.19,0.8,3494.97,14.78,-61.56,0.46
1.14,0.78,3490.33,14.77,-66.45,0.45
1.14,0.79,3490.33,14.77,-66.45,0.45
1.01,0.87,3489.05,14.77,-62.16,0.46
1.18,0.8,3422.47,14.69,-63.19,0.45
1.15,0.78,3413.07,14.68,-66.31,0.45
1.16,0.78,3413.07,14.68,-66.31,0.45
1.15,0.79,3413.07,14.68,-66.31,0.45
1.16,0.79,3413.07,14.68,-66.31,0.45
1.05,0.89,3372.86,14.62,-57.03,0.45
1.14,0.77,3364.93,14.61,-67.49,0.45
1.17,0.79,3307.48,14.54,-66.11,0.45
1.17,0.78,3307.48,14.54,-66.11,0.45
1.16,0.77,3290.93,14.52,-67.35,0.45
1.15,0.77,3290.93,14.52,-67.35,0.45
1.09,0.84,3213.53,14.42,-68.98,0.44
1.17,0.77,3189.77,14.39,-67.15,0.44
1.07,0.85,3129.02,14.3,-66.36,0.44
1.04,1.0,3108.93,14.28,-54.0,0.48
1.01,0.89,3076.17,14.23,-60.55,0.44
1.04,0.99,3025.39,14.16,-54.0,0.48
1.01,0.94,3024.16,14.16,-58.36,0.45
1.02,0.99,2950.99,14.06,-55.67,0.47
1.06,0.88,2909.25,13.99,-61.62,0.44
1.01,0.86,2902.2,13.98,-62.16,0.44
1.19,0.79,2877.81,13.95,-66.03,0.44
1.19,0.78,2877.81,13.95,-66.03,0.44
1.05,1.0,2865.63,13.93,-54.0,0.47
