buy,sell,total_ret,cagr,max_dd,sharpe
1.01,0.99,2861.45,13.92,-56.45,0.46
1.1,0.84,2844.03,13.9,-65.28,0.43
1.03,1.0,2797.97,13.83,-54.0,0.47
1.06,0.87,2790.75,13.82,-61.4,0.43
1.19,0.77,2776.37,13.8,-67.08,0.43
1.03,0.99,2776.18,13.8,-54.0,0.46
1.0,0.77,2765.96,13.78,-77.22,0.43
1.08,0.85,2732.57,13.73,-70.34,0.43
1.0,0.88,2731.48,13.73,-65.0,0.43
1.18,0.78,2701.24,13.68,-65.55,0.43
1.18,0.79,2701.24,13.68,-65.55,0.43
1.0,0.76,2688.26,13.66,-77.22,0.43
1.02,1.0,2681.15,13.65,-55.24,0.46
1.02,0.98,2676.95,13.64,-55.67,0.46
1.01,0.93,2647.69,13.6,-58.92,0.44
1.0,0.94,2641.05,13.59,-61.34,0.44
1.02,0.94,2634.61,13.58,-57.08,0.44
1.04,0.98,2634.57,13.58,-54.0,0.46
1.11,0.84,2627.98,13.57,-64.76,0.43
1.18,0.77,2608.45,13.53,-66.24,0.42
1.0,0.99,2572.76,13.48,-57.55,0.45
1.01,0.98,2571.28,13.47,-56.45,0.45
1.03,0.98,2567.17,13.47,-54.0,0.45
1.01,0.92,2564.69,13.46,-58.92,0.43
1.0,0.74,2556.87,13.45,-77.83,0.42
1.0,0.75,2556.87,13.45,-77.83,0.42
1.06,0.86,2516.8,13.38,-61.14,0.42
1.05,0.99,2502.02,13.36,-54.0,0.45
1.0,0.73,2480.31,13.32,-78.19,0.42
1.03,0.94,2469.83,13.3,-54.0,0.43
1.02,0.97,2427.42,13.23,-56.02,0.44
1.0,0.98,2425.96,13.23,-57.55,0.44
1.04,0.94,2406.69,13.2,-54.0,0.43
1.09,0.85,2403.28,13.19,-71.2,0.42
1.01,1.0,2395.59,13.18,-55.59,0.45
1.0,0.97,2390.51,13.17,-58.26,0.44
1.01,0.9,2383.12,13.15,-59.74,0.42
1.07,0.88,2360.34,13.11,-64.48,0.42
1.03,0.9,2356.69,13.11,-54.0,0.42
1.0,0.72,2353.07,13.1,-78.78,0.41
1.0,0.87,2342.19,13.08,-67.56,0.42
1.02,0.9,2341.72,13.08,-57.99,0.42
1.02,0.92,2341.03,13.08,-57.45,0.42
1.0,0.93,2330.49,13.06,-62.51,0.43
1.12,0.84,2318.37,13.04,-63.66,0.41
1.02,0.93,2315.68,13.04,-57.45,0.43
1.0,0.85,2305.48,13.02,-67.65,0.41
1.01,0.97,2291.88,12.99,-56.8,0.43
1.0,0.89,2285.31,12.98,-65.0,0.41
1.03,0.92,2283.48,12.98,-54.0,0.42
1.07,0.87,2268.17,12.95,-64.26,0.41
1.06,0.89,2263.01,12.94,-56.58,0.41
1.03,0.97,2252.4,12.92,-54.0,0.43
1.03,0.93,2206.42,12.83,-54.0,0.42
1.13,0.84,2195.75,12.81,-61.67,0.41
1.04,0.93,2184.56,12.79,-54.0,0.42
1.0,0.92,2150.8,12.73,-62.51,0.41
1.05,0.98,2141.68,12.71,-54.0,0.43
1.1,0.85,2139.58,12.71,-67.53,0.4
1.04,0.97,2078.7,12.59,-54.0,0.43
1.08,0.88,2074.89,12.58,-68.84,0.4
1.07,0.86,2055.45,12.54,-63.99,0.4
1.05,0.94,2027.64,12.48,-54.0,0.41
1.04,0.9,2021.32,12.47,-54.0,0.41
1.04,0.95,2013.42,12.46,-54.0,0.41
1.14,0.84,2001.79,12.43,-61.67,0.4
1.0,0.71,2001.18,12.43,-79.57,0.4
1.08,0.87,1996.27,12.42,-68.61,0.4
1.04,0.92,1959.28,12.34,-54.0,0.41
1.01,0.91,1944.33,12.31,-59.76,0.4
1.16,0.84,1907.35,12.23,-61.6,0.4
1.15,0.84,1907.35,12.23,-61.6,0.4
1.03,0.95,1897.33,12.21,-54.0,0.41
1.11,0.85,1892.07,12.2,-67.1,0.39
1.06,1.0,1861.4,12.13,-54.0,0.42
1.05,0.93,1855.3,12.12,-54.0,0.4
1.0,0.9,1850.51,12.11,-63.76,0.39
1.07,0.89,1848.16,12.1,-59.58,0.39
1.08,0.86,1815.04,12.03,-68.33,0.39
1.0,0.86,1808.95,12.02,-67.65,0.39
1.02,0.91,1806.68,12.01,-57.83,0.39
1.1,0.88,1801.12,12.0,-66.11,0.39
1.13,0.88,1791.68,11.98,-54.0,0.39
1.03,0.91,1787.48,11.97,-54.0,0.39
1.09,0.88,1773.99,11.94,-69.83,0.39
1.17,0.84,1763.58,11.91,-61.5,0.39
1.05,0.97,1737.13,11.85,-54.0,0.4
1.1,0.87,1735.22,11.85,-65.87,0.38
1.13,0.87,1725.91,11.82,-54.0,0.39
1.09,0.87,1709.69,11.79,-69.59,0.38
1.05,0.95,1708.77,11.78,-54.0,0.39
1.02,0.95,1703.53,11.77,-57.08,0.39
1.01,0.95,1674.63,11.7,-58.36,0.39
1.12,0.85,1660.15,11.67,-66.2,0.38
1.05,0.9,1654.91,11.65,-54.0,0.38
1.14,0.88,1642.89,11.62,-54.0,0.38
1.17,0.88,1628.29,11.59,-54.0,0.38
1.0,0.91,1614.06,11.55,-65.18,0.38
1.0,0.95,1607.36,11.54,-61.12,0.39
1.05,0.92,1605.5,11.53,-54.0,0.38
1.08,0.89,1588.67,11.49,-63.98,0.38
1.14,0.87,1584.22,11.48,-54.0,0.38
1.1,0.86,1583.37,11.48,-65.58,0.37
1.16,0.88,1576.42,11.46,-54.0,0.38
1.13,0.86,1574.2,11.45,-54.0,0.38
1.15,0.88,1572.38,11.45,-54.0,0.38
1.17,0.87,1570.33,11.44,-54.0,0.38
1.13,0.85,1569.98,11.44,-54.0,0.37
1.09,0.86,1561.68,11.42,-69.3,0.37
1.04,0.91,1549.84,11.39,-54.0,0.38
1.11,0.88,1539.42,11.36,-65.73,0.37
1.06,0.99,1529.91,11.34,-54.0,0.39
1.16,0.87,1520.91,11.31,-54.0,0.37
1.15,0.87,1517.06,11.3,-54.0,0.37
1.07,1.0,1511.4,11.29,-54.0,0.4
1.02,0.96,1510.75,11.29,-56.5,0.38
1.17,0.89,1498.74,11.25,-54.0,0.37
1.11,0.87,1485.9,11.22,-65.47,0.37
1.18,0.84,1476.47,11.19,-61.25,0.37
1.18,0.88,1474.46,11.19,-54.0,0.37
1.16,0.89,1452.27,11.13,-54.0,0.37
1.03,0.96,1451.82,11.13,-54.0,0.38
1.14,0.86,1449.03,11.12,-54.0,0.37
1.15,0.89,1448.65,11.12,-54.0,0.37
1.14,0.85,1440.59,11.1,-54.48,0.37
1.17,0.86,1436.78,11.09,-54.0,0.37
1.19,0.84,1432.08,11.07,-54.69,0.37
1.18,0.87,1423.68,11.05,-54.0,0.37
1.13,0.89,1417.75,11.03,-54.0,0.37
1.0,0.96,1407.95,11.0,-59.17,0.37
1.14,0.89,1407.57,11.0,-54.0,0.37
1.16,0.86,1393.01,10.96,-54.0,0.36
1.15,0.86,1389.64,10.95,-54.0,0.36
1.16,0.85,1382.39,10.93,-54.09,0.36
1.15,0.85,1379.09,10.92,-54.09,0.36
1.01,0.96,1378.91,10.92,-57.76,0.37
1.04,0.96,1374.69,10.91,-54.0,0.37
1.11,0.86,1362.75,10.87,-65.17,0.36
1.12,0.88,1360.93,10.87,-64.92,0.36
1.18,0.89,1360.84,10.87,-54.0,0.36
1.06,0.98,1323.85,10.76,-54.0,0.37
1.12,0.87,1315.79,10.74,-64.64,0.36
1.18,0.86,1306.73,10.71,-54.0,0.36
1.08,1.0,1296.61,10.68,-54.0,0.38
1.17,0.85,1295.75,10.67,-54.0,0.35
1.05,0.91,1289.45,10.66,-54.0,0.36
1.06,0.94,1271.3,10.6,-54.0,0.36
1.19,0.88,1258.38,10.56,-54.0,0.36
1.19,0.89,1242.75,10.51,-54.0,0.36
1.07,0.99,1240.4,10.5,-54.0,0.37
1.19,0.87,1231.62,10.47,-54.0,0.35
1.12,0.86,1212.07,10.41,-64.31,0.35
1.18,0.85,1189.35,10.34,-54.0,0.34
1.05,0.96,1188.43,10.33,-54.0,0.36
1.06,0.93,1183.24,10.32,-54.0,0.35
1.09,0.89,1161.93,10.25,-63.29,0.34
1.19,0.86,1151.47,10.21,-54.0,0.34
1.1,0.89,1118.76,10.1,-58.72,0.34
1.06,0.97,1114.68,10.08,-54.0,0.35
1.07,0.98,1096.79,10.02,-54.0,0.35
1.08,0.99,1082.09,9.97,-54.0,0.35
1.07,0.94,1066.26,9.91,-54.0,0.34
1.06,0.9,1057.32,9.88,-54.0,0.33
1.19,0.85,1053.71,9.87,-54.0,0.33
1.06,0.95,1049.6,9.85,-54.0,0.34
1.06,0.92,1015.27,9.72,-54.0,0.33
1.07,0.93,998.89,9.66,-54.0,0.33
1.08,0.98,971.15,9.55,-54.0,0.33
1.11,0.89,964.97,9.53,-58.73,0.32
1.07,0.97,960.17,9.51,-54.0,0.33
1.09,1.0,953.33,9.48,-54.0,0.34
1.12,0.89,948.13,9.46,-57.87,0.32
1.08,0.94,918.26,9.34,-54.0,0.32
1.07,0.9,909.92,9.31,-54.0,0.32
1.07,0.95,895.81,9.25,-54.0,0.32
1.07,0.92,870.16,9.14,-54.0,0.31
1.08,0.93,865.59,9.12,-54.0,0.31
1.06,0.91,853.29,9.06,-55.2,0.31
1.06,0.96,826.31,8.94,-54.0,0.31
1.09,0.99,824.25,8.93,-54.0,0.31
1.08,0.97,814.52,8.89,-54.0,0.31
1.08,0.9,781.41,8.73,-54.0,0.3
1.08,0.95,778.54,8.72,-54.0,0.3
1.08,0.92,765.66,8.66,-54.0,0.3
1.09,0.98,760.2,8.63,-54.0,0.3
1.09,0.94,751.21,8.59,-54.0,0.3
1.07,0.91,745.42,8.56,-55.71,0.29
1.07,0.96,739.29,8.53,-54.0,0.29
1.09,0.93,714.95,8.41,-54.92,0.29
1.1,1.0,698.79,8.32,-54.0,0.29
1.13,0.94,673.93,8.19,-54.0,0.29
1.08,0.91,671.94,8.18,-55.32,0.28
1.09,0.97,662.97,8.13,-54.0,0.28
1.1,0.94,658.64,8.11,-55.24,0.28
1.08,0.96,649.09,8.06,-54.0,0.28
1.09,0.92,647.17,8.05,-56.99,0.28
1.09,0.95,646.32,8.04,-54.0,0.28
1.13,0.93,644.65,8.03,-54.0,0.28
1.1,0.93,631.26,7.96,-57.01,0.27
1.09,0.9,629.65,7.95,-54.0,0.27
1.1,0.99,628.24,7.94,-54.0,0.28
1.13,0.92,609.6,7.83,-54.0,0.27
1.1,0.98,594.03,7.74,-54.0,0.27
1.11,0.94,589.87,7.71,-55.91,0.26
1.11,1.0,588.9,7.71,-54.0,0.27
1.09,0.91,588.08,7.7,-58.1,0.26
1.13,0.9,582.51,7.67,-54.0,0.26
1.1,0.92,580.37,7.66,-58.89,0.26
1.12,0.94,574.11,7.62,-55.59,0.26
1.13,0.91,569.6,7.59,-54.0,0.26
1.11,0.93,569.13,7.59,-57.65,0.26
1.1,0.95,561.31,7.54,-54.0,0.26
1.1,0.9,558.6,7.52,-54.14,0.26
1.09,0.96,556.06,7.51,-54.0,0.26
1.12,0.93,554.77,7.5,-57.34,0.26
1.1,0.97,551.88,7.48,-54.0,0.26
1.16,0.94,547.68,7.45,-54.0,0.26
1.15,0.94,547.12,7.45,-54.0,0.26
1.11,0.99,544.55,7.43,-54.0,0.26
1.14,0.94,543.63,7.43,-54.0,0.26
1.13,0.95,541.82,7.42,-54.0,0.26
1.17,1.0,541.18,7.41,-54.0,0.27
1.1,0.91,537.44,7.39,-59.64,0.25
1.16,1.0,536.98,7.38,-54.0,0.26
1.13,1.0,534.32,7.37,-54.0,0.26
1.15,1.0,532.82,7.36,-54.0,0.26
1.11,0.92,531.65,7.35,-59.44,0.25
1.16,0.93,530.64,7.34,-54.0,0.25
1.15,0.93,530.14,7.34,-54.0,0.25
1.14,1.0,529.29,7.33,-54.0,0.26
1.14,0.93,526.98,7.32,-54.0,0.25
1.12,0.92,525.79,7.31,-58.67,0.25
1.11,0.98,522.66,7.29,-54.0,0.25
1.17,0.99,519.38,7.27,-54.0,0.26
1.16,0.92,518.35,7.26,-54.0,0.25
1.15,0.92,517.89,7.26,-54.0,0.25
1.16,0.99,515.74,7.24,-54.0,0.26
1.17,0.94,514.33,7.23,-54.0,0.25
1.14,0.92,513.61,7.23,-54.0,0.25
1.17,0.98,512.98,7.23,-54.0,0.25
1.18,1.0,511.99,7.22,-54.0,0.26
1.15,0.99,511.67,7.22,-54.0,0.25
1.11,0.9,510.32,7.21,-55.96,0.24
1.17,0.97,509.91,7.2,-54.0,0.25
1.16,0.98,508.6,7.2,-54.0,0.25
1.13,0.99,508.54,7.2,-54.0,0.25
1.12,0.9,507.97,7.19,-55.12,0.24
1.14,0.99,507.84,7.19,-54.0,0.25
1.11,0.95,507.36,7.19,-54.0,0.24
1.16,0.9,505.71,7.18,-54.0,0.24
1.15,0.9,505.3,7.17,-54.0,0.24
1.15,0.98,504.84,7.17,-54.0,0.25
1.16,0.95,502.5,7.15,-54.0,0.25
1.14,0.9,501.46,7.15,-54.0,0.24
1.16,0.97,501.46,7.15,-54.0,0.25
1.11,0.91,500.94,7.14,-59.92,0.24
1.17,0.93,500.54,7.14,-54.0,0.25
1.14,0.98,500.13,7.14,-54.0,0.25
1.12,0.91,498.96,7.13,-59.15,0.24
1.15,0.97,497.9,7.12,-54.0,0.25
1.13,0.98,496.92,7.12,-54.0,0.25
1.12,1.0,496.36,7.11,-54.0,0.25
1.15,0.95,495.33,7.1,-54.0,0.25
1.18,0.99,495.19,7.1,-54.0,0.25
1.11,0.97,495.09,7.1,-54.0,0.24
1.17,0.96,494.45,7.1,-54.0,0.25
1.16,0.91,494.36,7.1,-54.0,0.24
1.15,0.91,493.98,7.1,-54.0,0.24
1.14,0.97,493.43,7.09,-54.0,0.25
1.18,0.94,493.31,7.09,-54.0,0.24
1.19,1.0,492.77,7.09,-54.0,0.25
1.17,0.92,492.63,7.09,-54.0,0.24
1.14,0.91,490.38,7.07,-54.0,0.24
1.13,0.97,489.82,7.07,-54.0,0.24
1.18,0.98,489.81,7.07,-54.0,0.25
1.12,0.95,488.41,7.06,-54.0,0.24
1.18,0.97,487.24,7.05,-54.0,0.25
1.14,0.95,486.43,7.04,-54.0,0.24
1.16,0.96,486.35,7.04,-54.0,0.24
1.1,0.96,485.57,7.04,-54.0,0.24
1.17,0.9,483.74,7.02,-54.0,0.24
1.18,0.93,481.49,7.01,-54.0,0.24
1.15,0.96,480.05,7.0,-54.0,0.24
1.19,0.94,479.69,7.0,-54.0,0.24
1.17,0.95,477.54,6.98,-54.0,0.24
1.19,0.99,477.04,6.98,-54.0,0.25
1.18,0.92,474.72,6.96,-54.0,0.24
1.12,0.99,474.57,6.96,-54.0,0.24
1.18,0.96,474.38,6.96,-54.0,0.24
1.19,0.98,473.17,6.95,-54.0,0.24
1.17,0.91,472.77,6.95,-54.0,0.24
1.14,0.96,472.7,6.95,-54.0,0.24
1.19,0.93,471.85,6.94,-54.0,0.24
1.19,0.97,470.84,6.93,-54.0,0.24
1.18,0.9,469.65,6.92,-54.0,0.23
1.19,0.92,465.64,6.89,-54.0,0.24
1.12,0.98,462.76,6.87,-54.0,0.23
1.18,0.95,461.73,6.87,-54.0,0.24
1.19,0.96,460.5,6.86,-54.0,0.24
1.18,0.91,459.97,6.85,-54.0,0.23
1.19,0.9,456.4,6.83,-54.0,0.23
1.13,0.96,454.9,6.82,-54.0,0.23
1.19,0.91,452.8,6.8,-54.0,0.23
1.19,0.95,450.3,6.78,-54.0,0.23
1.11,0.96,449.69,6.78,-54.0,0.23
1.12,0.97,445.82,6.75,-54.0,0.23
1.12,0.96,422.44,6.57,-54.0,0.22
